

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:07:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   821  0093  00F3               	movwf	??_ADC_config
   822  0094                     u187:
   823  0094  0BF3               	decfsz	??_ADC_config,f
   824  0095  2894               	goto	u187
   825  0096                     l750:
   826                           
   827                           ;ADC.c: 14:             ADCON0bits.ADCS0 = 0;
   828  0096  1283               	bcf	3,5	;RP0=0, select bank0
   829  0097  1303               	bcf	3,6	;RP1=0, select bank0
   830  0098  131F               	bcf	31,6	;volatile
   831  0099                     l752:
   832                           
   833                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 0;
   834  0099  139F               	bcf	31,7	;volatile
   835  009A                     l754:
   836                           
   837                           ;ADC.c: 16:             ADCON0bits.ADON = 1;
   838  009A  141F               	bsf	31,0	;volatile
   839  009B                     l756:
   840                           
   841                           ;ADC.c: 17:             ADCON1bits.ADFM = 0;
   842  009B  1683               	bsf	3,5	;RP0=1, select bank1
   843  009C  1303               	bcf	3,6	;RP1=0, select bank1
   844  009D  139F               	bcf	31,7	;volatile
   845  009E                     l758:
   846                           
   847                           ;ADC.c: 18:             ADCON1bits.VCFG1 = 0;
   848  009E  129F               	bcf	31,5	;volatile
   849  009F                     l760:
   850                           
   851                           ;ADC.c: 19:             ADCON1bits.VCFG0 = 0;
   852  009F  121F               	bcf	31,4	;volatile
   853                           
   854                           ;ADC.c: 20:             break;
   855  00A0  28F0               	goto	l97
   856  00A1                     l762:
   857                           
   858                           ;ADC.c: 23:             ADCON0bits.CHS = 0;
   859  00A1  30C3               	movlw	-61
   860  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   861  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   862  00A4  059F               	andwf	31,f	;volatile
   863  00A5                     l764:
   864                           
   865                           ;ADC.c: 24:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   866  00A5  3021               	movlw	33
   867  00A6  00F3               	movwf	??_ADC_config
   868  00A7                     u197:
   869  00A7  0BF3               	decfsz	??_ADC_config,f
   870  00A8  28A7               	goto	u197
   871  00A9                     l766:
   872                           
   873                           ;ADC.c: 26:             ADCON0bits.ADCS0 = 1;
   874  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   875  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   876  00AB  171F               	bsf	31,6	;volatile
   877  00AC                     l768:
   878                           
   879                           ;ADC.c: 27:             ADCON0bits.ADCS1 = 0;
   880  00AC  139F               	bcf	31,7	;volatile
   881  00AD                     l770:
   882                           
   883                           ;ADC.c: 28:             ADCON0bits.ADON = 1;
   884  00AD  141F               	bsf	31,0	;volatile
   885  00AE                     l772:
   886                           
   887                           ;ADC.c: 29:             ADCON1bits.ADFM = 0;
   888  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   889  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   890  00B0  139F               	bcf	31,7	;volatile
   891  00B1                     l774:
   892                           
   893                           ;ADC.c: 30:             ADCON1bits.VCFG1 = 0;
   894  00B1  129F               	bcf	31,5	;volatile
   895  00B2                     l776:
   896                           
   897                           ;ADC.c: 31:             ADCON1bits.VCFG0 = 0;
   898  00B2  121F               	bcf	31,4	;volatile
   899                           
   900                           ;ADC.c: 32:             break;
   901  00B3  28F0               	goto	l97
   902  00B4                     l778:
   903                           
   904                           ;ADC.c: 35:             ADCON0bits.CHS = 0;
   905  00B4  30C3               	movlw	-61
   906  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   907  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   908  00B7  059F               	andwf	31,f	;volatile
   909  00B8                     l780:
   910                           
   911                           ;ADC.c: 36:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   912  00B8  3021               	movlw	33
   913  00B9  00F3               	movwf	??_ADC_config
   914  00BA                     u207:
   915  00BA  0BF3               	decfsz	??_ADC_config,f
   916  00BB  28BA               	goto	u207
   917  00BC                     l782:
   918                           
   919                           ;ADC.c: 38:             ADCON0bits.ADCS0 = 0;
   920  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   921  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   922  00BE  131F               	bcf	31,6	;volatile
   923  00BF                     l784:
   924                           
   925                           ;ADC.c: 39:             ADCON0bits.ADCS1 = 1;
   926  00BF  179F               	bsf	31,7	;volatile
   927  00C0                     l786:
   928                           
   929                           ;ADC.c: 40:             ADCON0bits.ADON = 1;
   930  00C0  141F               	bsf	31,0	;volatile
   931  00C1                     l788:
   932                           
   933                           ;ADC.c: 41:             ADCON1bits.ADFM = 0;
   934  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   935  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   936  00C3  139F               	bcf	31,7	;volatile
   937  00C4                     l790:
   938                           
   939                           ;ADC.c: 42:             ADCON1bits.VCFG1 = 0;
   940  00C4  129F               	bcf	31,5	;volatile
   941  00C5                     l792:
   942                           
   943                           ;ADC.c: 43:             ADCON1bits.VCFG0 = 0;
   944  00C5  121F               	bcf	31,4	;volatile
   945                           
   946                           ;ADC.c: 44:             break;
   947  00C6  28F0               	goto	l97
   948  00C7                     l794:
   949                           
   950                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
   951  00C7  30C3               	movlw	-61
   952  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   953  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   954  00CA  059F               	andwf	31,f	;volatile
   955  00CB                     l796:
   956                           
   957                           ;ADC.c: 48:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   958  00CB  3021               	movlw	33
   959  00CC  00F3               	movwf	??_ADC_config
   960  00CD                     u217:
   961  00CD  0BF3               	decfsz	??_ADC_config,f
   962  00CE  28CD               	goto	u217
   963  00CF                     l798:
   964                           
   965                           ;ADC.c: 50:             ADCON0bits.ADCS0 = 1;
   966  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   967  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   968  00D1  171F               	bsf	31,6	;volatile
   969  00D2                     l800:
   970                           
   971                           ;ADC.c: 51:             ADCON0bits.ADCS1 = 1;
   972  00D2  179F               	bsf	31,7	;volatile
   973  00D3                     l802:
   974                           
   975                           ;ADC.c: 52:             ADCON0bits.ADON = 1;
   976  00D3  141F               	bsf	31,0	;volatile
   977  00D4                     l804:
   978                           
   979                           ;ADC.c: 53:             ADCON1bits.ADFM = 0;
   980  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   981  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   982  00D6  139F               	bcf	31,7	;volatile
   983  00D7                     l806:
   984                           
   985                           ;ADC.c: 54:             ADCON1bits.VCFG1 = 0;
   986  00D7  129F               	bcf	31,5	;volatile
   987  00D8                     l808:
   988                           
   989                           ;ADC.c: 55:             ADCON1bits.VCFG0 = 0;
   990  00D8  121F               	bcf	31,4	;volatile
   991                           
   992                           ;ADC.c: 56:             break;
   993  00D9  28F0               	goto	l97
   994  00DA                     l812:
   995  00DA  0875               	movf	ADC_config@frecuencia,w
   996  00DB  00F3               	movwf	??_ADC_config
   997  00DC  01F4               	clrf	??_ADC_config+1
   998                           
   999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1000                           ; Switch size 1, requested type "simple"
  1001                           ; Number of cases is 1, Range of values is 0 to 0
  1002                           ; switch strategies available:
  1003                           ; Name         Instructions Cycles
  1004                           ; simple_byte            4     3 (average)
  1005                           ; direct_byte           11     8 (fixed)
  1006                           ; jumptable            260     6 (fixed)
  1007                           ;	Chosen strategy is simple_byte
  1008  00DD  0874               	movf	??_ADC_config+1,w
  1009  00DE  3A00               	xorlw	0	; case 0
  1010  00DF  1903               	skipnz
  1011  00E0  28E2               	goto	l984
  1012  00E1  28F0               	goto	l97
  1013  00E2                     l984:
  1014                           
  1015                           ; Switch size 1, requested type "simple"
  1016                           ; Number of cases is 4, Range of values is 0 to 3
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte           13     7 (average)
  1020                           ; direct_byte           20     8 (fixed)
  1021                           ; jumptable            260     6 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  00E2  0873               	movf	??_ADC_config,w
  1024  00E3  3A00               	xorlw	0	; case 0
  1025  00E4  1903               	skipnz
  1026  00E5  288E               	goto	l746
  1027  00E6  3A01               	xorlw	1	; case 1
  1028  00E7  1903               	skipnz
  1029  00E8  28A1               	goto	l762
  1030  00E9  3A03               	xorlw	3	; case 2
  1031  00EA  1903               	skipnz
  1032  00EB  28B4               	goto	l778
  1033  00EC  3A01               	xorlw	1	; case 3
  1034  00ED  1903               	skipnz
  1035  00EE  28C7               	goto	l794
  1036  00EF  28F0               	goto	l97
  1037  00F0                     l97:
  1038  00F0  0008               	return
  1039  00F1                     __end_of_ADC_config:
  1040                           
  1041                           	psect	text4
  1042  0015                     __ptext4:	
  1043 ;; *************** function _isr *****************
  1044 ;; Defined at:
  1045 ;;		line 52 in file "P1_main_S1.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          3       0       0       0       0
  1062 ;;      Totals:         3       0       0       0       0
  1063 ;;Total ram usage:        3 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		Interrupt level 1
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _isr
  1074  0015                     _isr:
  1075  0015                     i1l874:
  1076                           
  1077                           ;P1_main_S1.c: 56:        if(PIR1bits.ADIF == 1)
  1078  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0017  1F0C               	btfss	12,6	;volatile
  1081  0018  281A               	goto	u3_21
  1082  0019  281B               	goto	u3_20
  1083  001A                     u3_21:
  1084  001A  282B               	goto	i1l882
  1085  001B                     u3_20:
  1086  001B                     i1l876:
  1087                           
  1088                           ;P1_main_S1.c: 57:        {;P1_main_S1.c: 58:            if(ADCON0bits.CHS == 0) {
  1089  001B  0C1F               	rrf	31,w	;volatile
  1090  001C  00F0               	movwf	??_isr
  1091  001D  0C70               	rrf	??_isr,w
  1092  001E  390F               	andlw	15
  1093  001F  3A00               	xorlw	0
  1094  0020  1D03               	skipz
  1095  0021  2823               	goto	u4_21
  1096  0022  2824               	goto	u4_20
  1097  0023                     u4_21:
  1098  0023  282A               	goto	i1l880
  1099  0024                     u4_20:
  1100  0024                     i1l878:
  1101                           
  1102                           ;P1_main_S1.c: 59:                PORTB = ADRESH;
  1103  0024  081E               	movf	30,w	;volatile
  1104  0025  0086               	movwf	6	;volatile
  1105                           
  1106                           ;P1_main_S1.c: 60:                voltage = ADRESH;
  1107  0026  081E               	movf	30,w	;volatile
  1108  0027  00F0               	movwf	??_isr
  1109  0028  0870               	movf	??_isr,w
  1110  0029  00F8               	movwf	_voltage
  1111  002A                     i1l880:
  1112                           
  1113                           ;P1_main_S1.c: 62:            PIR1bits.ADIF = 0;
  1114  002A  130C               	bcf	12,6	;volatile
  1115  002B                     i1l882:
  1116                           
  1117                           ;P1_main_S1.c: 65:     if(PIR1bits.SSPIF == 1){
  1118  002B  1D8C               	btfss	12,3	;volatile
  1119  002C  282E               	goto	u5_21
  1120  002D  282F               	goto	u5_20
  1121  002E                     u5_21:
  1122  002E  2885               	goto	i1l70
  1123  002F                     u5_20:
  1124  002F                     i1l884:
  1125                           
  1126                           ;P1_main_S1.c: 67:         SSPCONbits.CKP = 0;
  1127  002F  1214               	bcf	20,4	;volatile
  1128                           
  1129                           ;P1_main_S1.c: 69:     if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1130  0030  1B14               	btfsc	20,6	;volatile
  1131  0031  2833               	goto	u6_21
  1132  0032  2834               	goto	u6_20
  1133  0033                     u6_21:
  1134  0033  2838               	goto	i1l888
  1135  0034                     u6_20:
  1136  0034                     i1l886:
  1137  0034  1F94               	btfss	20,7	;volatile
  1138  0035  2837               	goto	u7_21
  1139  0036  2838               	goto	u7_20
  1140  0037                     u7_21:
  1141  0037  283F               	goto	i1l896
  1142  0038                     u7_20:
  1143  0038                     i1l888:
  1144                           
  1145                           ;P1_main_S1.c: 70:         var = SSPBUF;
  1146  0038  0813               	movf	19,w	;volatile
  1147  0039  00F0               	movwf	??_isr
  1148  003A  0870               	movf	??_isr,w
  1149  003B  00F9               	movwf	_var
  1150  003C                     i1l890:
  1151                           
  1152                           ;P1_main_S1.c: 71:         SSPCONbits.SSPOV = 0;
  1153  003C  1314               	bcf	20,6	;volatile
  1154  003D                     i1l892:
  1155                           
  1156                           ;P1_main_S1.c: 72:         SSPCONbits.WCOL = 0;
  1157  003D  1394               	bcf	20,7	;volatile
  1158  003E                     i1l894:
  1159                           
  1160                           ;P1_main_S1.c: 73:         SSPCONbits.CKP = 1;
  1161  003E  1614               	bsf	20,4	;volatile
  1162  003F                     i1l896:
  1163                           
  1164                           ;P1_main_S1.c: 76:     if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1165  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0041  1A94               	btfsc	20,5	;volatile
  1168  0042  2844               	goto	u8_21
  1169  0043  2845               	goto	u8_20
  1170  0044                     u8_21:
  1171  0044  2862               	goto	i1l61
  1172  0045                     u8_20:
  1173  0045                     i1l898:
  1174  0045  1914               	btfsc	20,2	;volatile
  1175  0046  2848               	goto	u9_21
  1176  0047  2849               	goto	u9_20
  1177  0048                     u9_21:
  1178  0048  2862               	goto	i1l61
  1179  0049                     u9_20:
  1180  0049                     i1l900:
  1181                           
  1182                           ;P1_main_S1.c: 77:         var = SSPBUF;
  1183  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1184  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1185  004B  0813               	movf	19,w	;volatile
  1186  004C  00F0               	movwf	??_isr
  1187  004D  0870               	movf	??_isr,w
  1188  004E  00F9               	movwf	_var
  1189  004F                     i1l902:
  1190                           
  1191                           ;P1_main_S1.c: 78:         PIR1bits.SSPIF = 0;
  1192  004F  118C               	bcf	12,3	;volatile
  1193  0050                     i1l904:
  1194                           
  1195                           ;P1_main_S1.c: 79:         SSPCONbits.CKP = 1;
  1196  0050  1614               	bsf	20,4	;volatile
  1197  0051                     i1l62:	
  1198                           ;P1_main_S1.c: 80:         while(!SSPSTATbits.BF);
  1199                           
  1200  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0053  1C14               	btfss	20,0	;volatile
  1203  0054  2856               	goto	u10_21
  1204  0055  2857               	goto	u10_20
  1205  0056                     u10_21:
  1206  0056  2851               	goto	i1l62
  1207  0057                     u10_20:
  1208  0057                     i1l906:
  1209                           
  1210                           ;P1_main_S1.c: 81:         voltage = SSPBUF;
  1211  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0059  0813               	movf	19,w	;volatile
  1214  005A  00F0               	movwf	??_isr
  1215  005B  0870               	movf	??_isr,w
  1216  005C  00F8               	movwf	_voltage
  1217                           
  1218                           ;P1_main_S1.c: 82:         _delay((unsigned long)((250)*(4000000/4000000.0)));
  1219  005D  3053               	movlw	83
  1220  005E  00F0               	movwf	??_isr
  1221  005F                     u22_27:
  1222  005F  0BF0               	decfsz	??_isr,f
  1223  0060  285F               	goto	u22_27
  1224                           
  1225                           ;P1_main_S1.c: 83:             }
  1226  0061  2882               	goto	i1l65
  1227  0062                     i1l61:	
  1228                           ;P1_main_S1.c: 85:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1229                           
  1230  0062  1A94               	btfsc	20,5	;volatile
  1231  0063  2865               	goto	u11_21
  1232  0064  2866               	goto	u11_20
  1233  0065                     u11_21:
  1234  0065  2882               	goto	i1l65
  1235  0066                     u11_20:
  1236  0066                     i1l908:
  1237  0066  1D14               	btfss	20,2	;volatile
  1238  0067  2869               	goto	u12_21
  1239  0068  286A               	goto	u12_20
  1240  0069                     u12_21:
  1241  0069  2882               	goto	i1l65
  1242  006A                     u12_20:
  1243  006A                     i1l910:
  1244                           
  1245                           ;P1_main_S1.c: 86:         var = SSPBUF;
  1246  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1247  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1248  006C  0813               	movf	19,w	;volatile
  1249  006D  00F0               	movwf	??_isr
  1250  006E  0870               	movf	??_isr,w
  1251  006F  00F9               	movwf	_var
  1252  0070                     i1l912:
  1253                           
  1254                           ;P1_main_S1.c: 87:         BF = 0;
  1255  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0072  1014               	bcf	20,0	;volatile
  1258                           
  1259                           ;P1_main_S1.c: 88:         SSPBUF = voltage;
  1260  0073  0878               	movf	_voltage,w
  1261  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0076  0093               	movwf	19	;volatile
  1264  0077                     i1l914:
  1265                           
  1266                           ;P1_main_S1.c: 89:         SSPCONbits.CKP = 1;
  1267  0077  1614               	bsf	20,4	;volatile
  1268                           
  1269                           ;P1_main_S1.c: 90:         _delay((unsigned long)((250)*(4000000/4000000.0)));
  1270  0078  3053               	movlw	83
  1271  0079  00F0               	movwf	??_isr
  1272  007A                     u23_27:
  1273  007A  0BF0               	decfsz	??_isr,f
  1274  007B  287A               	goto	u23_27
  1275  007C                     i1l67:	
  1276                           ;P1_main_S1.c: 92:         while(SSPSTATbits.BF);
  1277                           
  1278  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1279  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1280  007E  1814               	btfsc	20,0	;volatile
  1281  007F  2881               	goto	u13_21
  1282  0080  2882               	goto	u13_20
  1283  0081                     u13_21:
  1284  0081  287C               	goto	i1l67
  1285  0082                     u13_20:
  1286  0082                     i1l65:
  1287                           
  1288                           ;P1_main_S1.c: 95:         PIR1bits.SSPIF = 0;
  1289  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0084  118C               	bcf	12,3	;volatile
  1292  0085                     i1l70:
  1293  0085  0872               	movf	??_isr+2,w
  1294  0086  008A               	movwf	10
  1295  0087  0E71               	swapf	??_isr+1,w
  1296  0088  0083               	movwf	3
  1297  0089  0EFE               	swapf	btemp,f
  1298  008A  0E7E               	swapf	btemp,w
  1299  008B  0009               	retfie
  1300  008C                     __end_of_isr:
  1301  007E                     btemp	set	126	;btemp
  1302  007E                     wtemp0	set	126
  1303                           
  1304                           	psect	intentry
  1305  0004                     __pintentry:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _isr: [wreg+status,2+status,0]
  1308                           
  1309  0004                     interrupt_function:
  1310  007E                     saved_w	set	btemp
  1311  0004  00FE               	movwf	btemp
  1312  0005  0E03               	swapf	3,w
  1313  0006  00F1               	movwf	??_isr+1
  1314  0007  080A               	movf	10,w
  1315  0008  00F2               	movwf	??_isr+2
  1316  0009  120A  118A  2815   	ljmp	_isr
  1317                           
  1318                           	psect	config
  1319                           
  1320                           ;Config register CONFIG1 @ 0x2007
  1321                           ;	Oscillator Selection bits
  1322                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1323                           ;	Watchdog Timer Enable bit
  1324                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1325                           ;	Power-up Timer Enable bit
  1326                           ;	PWRTE = OFF, PWRT disabled
  1327                           ;	RE3/MCLR pin function select bit
  1328                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1329                           ;	Code Protection bit
  1330                           ;	CP = OFF, Program memory code protection is disabled
  1331                           ;	Data Code Protection bit
  1332                           ;	CPD = OFF, Data memory code protection is disabled
  1333                           ;	Brown Out Reset Selection bits
  1334                           ;	BOREN = OFF, BOR disabled
  1335                           ;	Internal External Switchover bit
  1336                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1337                           ;	Fail-Safe Clock Monitor Enabled bit
  1338                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1339                           ;	Low Voltage Programming Enable bit
  1340                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1341                           ;	In-Circuit Debugger Mode bit
  1342                           ;	DEBUG = 0x1, unprogrammed default
  1343  2007                     	org	8199
  1344  2007  20D4               	dw	8404
  1345                           
  1346                           ;Config register CONFIG2 @ 0x2008
  1347                           ;	Brown-out Reset Selection bit
  1348                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1349                           ;	Flash Program Memory Self Write Enable bits
  1350                           ;	WRT = OFF, Write protection off
  1351  2008                     	org	8200
  1352  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 08 10:07:51 2021

            _SSPSTATbits 0094                       _BF 04A0                       l82 0119  
                     l97 00F0                      l152 014E                      l800 00D2  
                    l802 00D3                      l804 00D4                      l812 00DA  
                    l820 0144                      l806 00D7                      l750 0096  
                    l830 014B                      l822 0145                      l808 00D8  
                    l760 009F                      l752 0099                      l744 008D  
                    l824 0146                      l840 00FA                      l832 00F1  
                    l920 0125                      l770 00AD                      l762 00A1  
                    l754 009A                      l746 008E                      l826 0147  
                    l818 0136                      l850 0101                      l842 00FD  
                    l834 00F5                      l922 012E                      l780 00B8  
                    l772 00AE                      l764 00A5                      l756 009B  
                    l748 0092                      l828 0148                      l860 0108  
                    l852 0104                      l844 00FE                      l836 00F6  
                    l916 011A                      l790 00C4                      l782 00BC  
                    l774 00B1                      l766 00A9                      l758 009E  
                    l862 010B                      l854 0105                      l846 00FF  
                    l838 00F9                      l918 011F                      l792 00C5  
                    l784 00BF                      l776 00B2                      l768 00AC  
                    l864 010C                      l856 0106                      l848 0100  
                    l794 00C7                      l786 00C0                      l778 00B4  
                    l866 010D                      l858 0107                      l796 00CB  
                    l788 00C1                      l868 0113                      l798 00CF  
                    l984 00E2                      _GIE 005F                      u140 0125  
                    u141 0124                      u207 00BA                      u217 00CD  
                    u177 0129                      u187 0094                      u197 00A7  
                    _isr 0015                      _var 0079      __size_of_ADC_config 0065  
                   ?_isr 0070                     _PEIE 005E                     i1l61 0062  
                   i1l62 0051                     i1l70 0085                     i1l65 0082  
                   i1l67 007C                     u3_20 001B                     u3_21 001A  
                   u4_20 0024                     u4_21 0023                     u5_20 002F  
                   u5_21 002E                     u6_20 0034                     u6_21 0033  
                   u7_20 0038                     u7_21 0037                     u8_20 0045  
                   u8_21 0044                     u9_20 0049                     u9_21 0048  
                   _main 011A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l900 0049                    i1l910 006A                    i1l902 004F  
                  i1l912 0070                    i1l904 0050                    i1l914 0077  
                  i1l906 0057                    i1l908 0066                    i1l880 002A  
                  i1l890 003C                    i1l882 002B                    i1l874 0015  
                  i1l892 003D                    i1l884 002F                    i1l876 001B  
                  i1l894 003E                    i1l886 0034                    i1l878 0024  
                  i1l896 003F                    i1l888 0038                    i1l898 0045  
                  u10_20 0057                    u10_21 0056                    u11_20 0066  
