

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Sep 07 22:31:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   794                           ;	CPD = OFF, Data memory code protection is disabled
   795                           ;	Brown Out Reset Selection bits
   796                           ;	BOREN = OFF, BOR disabled
   797                           ;	Internal External Switchover bit
   798                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   799                           ;	Fail-Safe Clock Monitor Enabled bit
   800                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   801                           ;	Low Voltage Programming Enable bit
   802                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   803                           ;	In-Circuit Debugger Mode bit
   804                           ;	DEBUG = 0x1, unprogrammed default
   805  2007                     	org	8199
   806  2007  20D4               	dw	8404
   807                           
   808                           ;Config register CONFIG2 @ 0x2008
   809                           ;	Brown-out Reset Selection bit
   810                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   811                           ;	Flash Program Memory Self Write Enable bits
   812                           ;	WRT = OFF, Write protection off
   813  2008                     	org	8200
   814  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Sep 07 22:31:18 2021

                     l64 0053                       l66 0057                       l67 005C  
                     u10 0057                       u11 0056                       u60 0068  
                     u61 0067                       u70 0071                       u71 0070  
                    l720 001B                      l800 0071                      l730 0024  
                    l722 001C                      l714 0013                      l802 0074  
                    l740 0029                      l732 0025                      l724 001F  
                    l716 0017                      l804 0078                      l750 0031  
                    l742 002C                      l734 0026                      l726 0020  
                    l718 0018                      l806 007C                      l760 003C  
                    l752 0036                      l744 002D                      l736 0027  
                    l728 0023                      l770 004B                      l762 003D  
                    l754 0039                      l746 002E                      l738 0028  
                    l772 004D                      l764 003F                      l756 003A  
                    l748 002F                      l774 004F                      l766 0043  
                    l758 003B                      l776 0050                      l768 0047  
                    l778 0052                      l794 005D                      l796 0062  
                    l798 0068                      _GIE 005F                      u107 007A  
                    u117 0033                      _PR2 0092                      _isr 0083  
                   ?_isr 0070                     _PEIE 005E                     i1l50 00A0  
                   u4_20 0089                     u4_21 0088                     u5_20 0092  
                   u5_21 0091                     _main 005D                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l790 0099                    i1l792 009F  
                  i1l784 0083                    i1l786 0089                    i1l788 0092  
                  _PORTA 0005                    _PORTC 0007                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0083                   ??_main 0074                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005D                  ??_setup 0073               __pmaintext 005D  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0013                  __ptext2 0083                _T2CONbits 0012  
           __size_of_isr 0024     end_of_initialization 000F                _TRISAbits 0085  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 00A7                ___latbits 0002  
         __size_of_setup 004A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0026               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091  
